	qcom,msm-id = <0x164 0x20001>;
	qcom,board-id = <0x33 0x00>;
	model = "Qualcomm Technologies, Inc. xiaomi dagu";
				qcom,mdss-dsi-panel-model = "xiaomi 37 02 0a VIDEO PANEL";
				qcom,mdss-dsi-panel-model = "xiaomi 37 02 0a VIDEO PANEL";
				qcom,mdss-dsi-panel-model = "xiaomi 35 02 0a VIDEO PANEL";
				qcom,mdss-dsi-panel-model = "xiaomi 42 04 0a VIDEO PANEL";
				qcom,mdss-dsi-panel-model = "xiaomi 36 02 0a VIDEO PANEL";
				qcom,mdss-dsi-panel-model = "xiaomi 42 02 0b VIDEO PANEL";
					qcom,model = "kona-mtp-snd-card";
	compatible = "qcom,kona-mtp", "qcom,kona", "qcom,mtp";
		compatible = "qcom,mem-offline";
			compatible = "qcom,kryo";
				compatible = "arm,arch-cache";
					compatible = "arm,arch-cache";
				compatible = "arm,arch-cache";
				compatible = "arm,arch-cache";
			compatible = "qcom,kryo";
				compatible = "arm,arch-cache";
				compatible = "arm,arch-cache";
				compatible = "arm,arch-cache";
